"filename", "language", "TypeScript", "XML", "TypeScript JSX", "PostCSS", "HTML", "JSON", "YAML", "JSON with Comments", "Properties", "Markdown", "Ignore", "comment", "blank", "total"
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/.prettierrc.yaml", "YAML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 10, 28
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/electron.vite.config.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/eslint.config.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/package.json", "JSON", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 60
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 3946, 0, 0, 0, 0, 0, 1160, 5106
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/public/vite.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/main/index.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 59
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/preload/index.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/preload/index.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 24
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/index.html", "HTML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/App.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/PhaserGame.tsx", "TypeScript JSX", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/game/EventBus.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/game/constants/GameConstants.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/game/constants/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/game/entities/Entity.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"/Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game/src/renderer/src/game/entities/living/Enemy.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47
